============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/alvaro1/Library/Application Support/hatch/env/virtual/athena-client/Bv8y8nXW/athena-client/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/alvaro1/Documents/Coral/Code/athena_api/athena_client
configfile: pyproject.toml
plugins: anyio-4.9.0, hypothesis-6.135.11, cov-6.2.1, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/property/test_query_builder.py::test_phrase_builder_roundtrip PASSED [  4%]
tests/property/test_query_builder.py::test_wildcard_always_star PASSED   [  4%]
tests/test_async_client.py::TestAsyncHttpClient::test_init_with_defaults PASSED [  5%]
tests/test_async_client.py::TestAsyncHttpClient::test_init_with_custom_values PASSED [  5%]
tests/test_async_client.py::TestAsyncHttpClient::test_default_headers_include_browser_like_fields PASSED [  5%]
tests/test_async_client.py::TestAsyncHttpClient::test_build_url PASSED   [  5%]
tests/test_async_client.py::TestAsyncHttpClient::test_handle_response_success PASSED [  6%]
tests/test_async_client.py::TestAsyncHttpClient::test_handle_response_client_error PASSED [  6%]
tests/test_async_client.py::TestAsyncHttpClient::test_handle_response_server_error PASSED [  6%]
tests/test_async_client.py::TestAsyncHttpClient::test_handle_response_decoding_error PASSED [  6%]
tests/test_async_client.py::TestAsyncHttpClient::test_request_success PASSED [  7%]
tests/test_async_client.py::TestAsyncHttpClient::test_request_merges_auth_and_default_headers PASSED [  7%]
tests/test_async_client.py::TestAsyncHttpClient::test_request_with_params PASSED [  7%]
tests/test_async_client.py::TestAsyncHttpClient::test_request_with_data PASSED [  7%]
tests/test_async_client.py::TestAsyncHttpClient::test_request_raw_response PASSED [  8%]
tests/test_async_client.py::TestAsyncHttpClient::test_request_timeout_error PASSED [  8%]
tests/test_async_client.py::TestAsyncHttpClient::test_request_connect_error PASSED [  8%]
tests/test_async_client.py::TestAsyncHttpClient::test_get_method PASSED  [  9%]
tests/test_async_client.py::TestAsyncHttpClient::test_post_method PASSED [  9%]
tests/test_async_client.py::TestAsyncHttpClient::test_backoff_import_error PASSED [  9%]
tests/test_async_client.py::TestAthenaAsyncClient::test_init PASSED      [  9%]
tests/test_async_client.py::TestAthenaAsyncClient::test_search_concepts PASSED [ 10%]
tests/test_async_client.py::TestAthenaAsyncClient::test_search_concepts_with_filters PASSED [ 10%]
tests/test_async_client.py::TestAthenaAsyncClient::test_get_concept_details PASSED [ 10%]
tests/test_async_client.py::TestAthenaAsyncClient::test_get_concept_relationships PASSED [ 10%]
tests/test_async_client.py::TestAthenaAsyncClient::test_get_concept_relationships_with_filters PASSED [ 11%]
tests/test_async_client.py::TestAthenaAsyncClient::test_get_concept_graph PASSED [ 11%]
tests/test_async_client.py::TestAthenaAsyncClient::test_httpx_import_error PASSED [ 11%]
tests/test_async_client.py::TestAthenaAsyncClient::test_generate_concept_set_without_db PASSED [ 11%]
tests/test_auth.py::TestAuth::test_build_headers_no_auth PASSED          [ 12%]
tests/test_auth.py::TestAuth::test_build_headers_with_token PASSED       [ 12%]
tests/test_auth.py::TestAuth::test_build_headers_with_token_no_client_id PASSED [ 12%]
tests/test_auth.py::TestAuth::test_build_headers_with_hmac PASSED        [ 12%]
tests/test_auth.py::TestAuth::test_build_headers_with_token_and_hmac PASSED [ 13%]
tests/test_auth.py::TestAuth::test_build_headers_hmac_cryptography_import_error PASSED [ 13%]
tests/test_auth.py::TestAuth::test_build_headers_hmac_exception PASSED   [ 13%]
tests/test_auth.py::TestAuth::test_build_headers_different_methods PASSED [ 14%]
tests/test_auth.py::TestAuth::test_build_headers_with_body PASSED        [ 14%]
tests/test_auth.py::TestAuth::test_build_headers_empty_body PASSED       [ 14%]
tests/test_cli.py::TestCLI::test_create_client PASSED                    [ 14%]
tests/test_cli.py::TestCLI::test_create_client_with_none_values PASSED   [ 15%]
tests/test_cli.py::TestCLI::test_format_output_json_string PASSED        [ 15%]
tests/test_cli.py::TestCLI::test_format_output_json_dict PASSED          [ 15%]
tests/test_cli.py::TestCLI::test_format_output_yaml_success PASSED       [ 15%]
tests/test_cli.py::TestCLI::test_format_output_yaml_import_error PASSED  [ 16%]
tests/test_cli.py::TestCLI::test_format_output_table_with_search_result PASSED [ 16%]
tests/test_cli.py::TestCLI::test_format_output_table_empty_results PASSED [ 16%]
tests/test_cli.py::TestCLI::test_format_output_table_with_other_data PASSED [ 16%]
tests/test_cli.py::TestCLI::test_format_output_pretty PASSED             [ 17%]
tests/test_cli.py::TestCLI::test_format_output_fallback PASSED           [ 17%]
tests/test_cli.py::TestCLI::test_cli_initialization PASSED               [ 17%]
tests/test_cli.py::TestCLI::test_cli_initialization_no_rich PASSED       [ 18%]
tests/test_cli.py::TestCLI::test_search_command PASSED                   [ 18%]
tests/test_cli.py::TestCLI::test_search_command_with_limit PASSED        [ 18%]
tests/test_cli.py::TestCLI::test_details_command PASSED                  [ 18%]
tests/test_cli.py::TestCLI::test_relationships_command PASSED            [ 19%]
tests/test_cli.py::TestCLI::test_graph_command PASSED                    [ 19%]
tests/test_cli.py::TestCLI::test_summary_command PASSED                  [ 19%]
tests/test_cli.py::TestCLI::test_click_always_available PASSED           [ 19%]
tests/test_cli.py::TestCLI::test_rich_always_available PASSED            [ 20%]
tests/test_cli.py::TestCLI::test_main_entrypoint PASSED                  [ 20%]
tests/test_cli.py::TestCLI::test_format_output_yaml_import_error_branch PASSED [ 20%]
tests/test_cli.py::TestCLI::test_format_output_table_no_rich PASSED      [ 20%]
tests/test_cli.py::TestCLI::test_format_output_pretty_no_rich PASSED     [ 21%]
tests/test_cli.py::TestCLI::test_generate_set_command_success PASSED     [ 21%]
tests/test_cli.py::TestCLI::test_generate_set_command_failure PASSED     [ 21%]
tests/test_cli.py::TestCLI::test_generate_set_command_missing_db PASSED  [ 22%]
tests/test_cli.py::TestCLI::test_cli_search_limit_functionality PASSED   [ 22%]
tests/test_client.py::TestAthenaClientInitialization::test_default_initialization PASSED [ 22%]
tests/test_client.py::TestAthenaClientInitialization::test_custom_initialization PASSED [ 22%]
tests/test_client.py::TestAthenaClientInitialization::test_environment_variable_override PASSED [ 23%]
tests/test_client.py::TestRetryConfiguration::test_retry_configuration_passed_to_http_client PASSED [ 23%]
tests/test_client.py::TestRetryConfiguration::test_call_level_retry_override PASSED [ 23%]
tests/test_client.py::TestErrorHandling::test_network_error_retry PASSED [ 23%]
tests/test_client.py::TestErrorHandling::test_retry_failure_with_detailed_reporting PASSED [ 24%]
tests/test_client.py::TestErrorHandling::test_api_error_not_retried PASSED [ 24%]
tests/test_client.py::TestErrorHandling::test_validation_error_not_retried PASSED [ 24%]
tests/test_client.py::TestClientMethods::test_search_success PASSED      [ 24%]
tests/test_client.py::TestClientMethods::test_search_with_query_dsl PASSED [ 25%]
tests/test_client.py::TestClientMethods::test_details_success PASSED     [ 25%]
tests/test_client.py::TestClientMethods::test_relationships_success PASSED [ 25%]
tests/test_client.py::TestClientMethods::test_graph_success PASSED       [ 25%]
tests/test_client.py::TestClientMethods::test_summary_success PASSED     [ 26%]
tests/test_client.py::TestErrorScenarios::test_authentication_error PASSED [ 26%]
tests/test_client.py::TestErrorScenarios::test_rate_limit_error PASSED   [ 26%]
tests/test_client.py::TestErrorScenarios::test_client_error PASSED       [ 27%]
tests/test_client.py::TestErrorScenarios::test_server_error PASSED       [ 27%]
tests/test_client.py::TestRetryDelay::test_retry_delay_applied PASSED    [ 27%]
tests/test_client.py::TestRetryDelay::test_no_retry_delay_when_none PASSED [ 27%]
tests/test_client.py::TestAthenaFacade::test_athena_facade_initialization PASSED [ 28%]
tests/test_client.py::TestAthenaFacade::test_athena_facade_capabilities PASSED [ 28%]
tests/test_client.py::TestAthenaClient::test_init_with_defaults PASSED   [ 28%]
tests/test_client.py::TestAthenaClient::test_init_with_custom_values PASSED [ 28%]
tests/test_client.py::TestAthenaClient::test_search_success PASSED       [ 29%]
tests/test_client.py::TestAthenaClient::test_search_with_query_object PASSED [ 29%]
tests/test_client.py::TestAthenaClient::test_search_api_error_page_size_too_small PASSED [ 29%]
tests/test_client.py::TestAthenaClient::test_search_api_error_page_size_too_large PASSED [ 29%]
tests/test_client.py::TestAthenaClient::test_search_api_error_empty_query PASSED [ 30%]
tests/test_client.py::TestAthenaClient::test_search_api_error_generic PASSED [ 30%]
tests/test_client.py::TestAthenaClient::test_search_retry_on_network_error PASSED [ 30%]
tests/test_client.py::TestAthenaClient::test_search_retry_failed PASSED  [ 31%]
tests/test_client.py::TestAthenaClient::test_search_no_retry PASSED      [ 31%]
tests/test_client.py::TestAthenaClient::test_details_success PASSED      [ 31%]
tests/test_client.py::TestAthenaClient::test_details_api_error_concept_not_found PASSED [ 31%]
tests/test_client.py::TestAthenaClient::test_details_api_error_generic PASSED [ 32%]
tests/test_client.py::TestAthenaClient::test_details_retry_on_network_error PASSED [ 32%]
tests/test_client.py::TestAthenaClient::test_details_retry_failed PASSED [ 32%]
tests/test_client.py::TestAthenaClient::test_relationships_success PASSED [ 32%]
tests/test_client.py::TestAthenaClient::test_relationships_api_error_concept_not_found PASSED [ 33%]
tests/test_client.py::TestAthenaClient::test_relationships_api_error_generic PASSED [ 33%]
tests/test_client.py::TestAthenaClient::test_relationships_retry_on_network_error PASSED [ 33%]
tests/test_client.py::TestAthenaClient::test_relationships_retry_failed PASSED [ 33%]
tests/test_client.py::TestAthenaClient::test_graph_success PASSED        [ 34%]
tests/test_client.py::TestAthenaClient::test_graph_retry_on_network_error PASSED [ 34%]
tests/test_client.py::TestAthenaClient::test_graph_retry_failed PASSED   [ 34%]
tests/test_client.py::TestAthenaClient::test_summary_success PASSED      [ 35%]
tests/test_client.py::TestAthenaClient::test_summary_without_relationships PASSED [ 35%]
tests/test_client.py::TestAthenaClient::test_summary_without_graph PASSED [ 35%]
tests/test_client.py::TestAthenaClient::test_summary_retry_on_network_error PASSED [ 35%]
tests/test_client.py::TestAthenaClient::test_summary_retry_failed PASSED [ 36%]
tests/test_client.py::TestAthena::test_athena_inheritance PASSED         [ 36%]
tests/test_client.py::TestAthena::test_athena_instantiation PASSED       [ 36%]
tests/test_client.py::TestDatabaseIntegration::test_set_database_connector PASSED [ 36%]
tests/test_client.py::TestDatabaseIntegration::test_validate_local_concepts_calls_connector PASSED [ 37%]
tests/test_client.py::TestDatabaseIntegration::test_validate_local_concepts_without_connector PASSED [ 37%]
tests/test_client.py::TestDatabaseIntegration::test_generate_concept_set_facade PASSED [ 37%]
tests/test_compatibility.py::test_import_compatibility PASSED            [ 37%]
tests/test_compatibility.py::test_sqlalchemy_compatibility PASSED        [ 38%]
tests/test_compatibility.py::test_pandas_compatibility PASSED            [ 38%]
tests/test_compatibility.py::test_pydantic_compatibility PASSED          [ 38%]
tests/test_compatibility.py::test_httpx_compatibility PASSED             [ 38%]
tests/test_compatibility.py::test_cryptography_compatibility PASSED      [ 39%]
tests/test_compatibility.py::test_dependency_versions PASSED             [ 39%]
tests/test_compatibility.py::test_async_compatibility PASSED             [ 39%]
tests/test_compatibility.py::test_optional_dependencies PASSED           [ 40%]
tests/test_concept_exploration_limits.py::TestConceptExplorationLimits::test_exploration_depth_limit PASSED [ 40%]
tests/test_concept_exploration_limits.py::TestConceptExplorationLimits::test_api_calls_limit PASSED [ 40%]
tests/test_concept_exploration_limits.py::TestConceptExplorationLimits::test_time_limit PASSED [ 40%]
tests/test_concept_exploration_limits.py::TestConceptExplorationLimits::test_total_concepts_limit PASSED [ 41%]
tests/test_concept_exploration_limits.py::TestConceptExplorationLimits::test_initial_seed_limit 
